run_id,timestamp,question_id,run_number,question,expected_domain,actual_domain,status,reason,latency_seconds,input_tokens,output_tokens,generated_sql,error_message
98247b,2025-11-25 19:01:26.464337+00:00,5,2,What is the rejection based on CIBIL score below 650 in the last 3 months? Month on month?,Sourcing,DomainType.SOURCING,PASS,"LLM: The candidate data correctly provides the month-on-month rejection rates for applications with a CIBIL score below 650 for the last three months. All data points match the ground truth, and the difference in row order is acceptable.",1.0,0,0,"SELECT
  FORMAT_DATE('%Y-%m', DATE_TRUNC(DATE(LastModifiedDate), MONTH)) AS month,
  COUNT(*) AS total_applications_cibil_below_650,
  COUNT(CASE WHEN BRE_Sanction_Result__c IN ('REJECT', 'Reject') THEN 1 END) AS rejected_applications_cibil_below_650,
  ROUND(
    SAFE_DIVIDE(
      COUNT(CASE WHEN BRE_Sanction_Result__c IN ('REJECT', 'Reject') THEN 1 END),
      COUNT(*)
    ) * 100,
    2
  ) AS rejection_rate_pct
FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.Sourcing_Data_11_Nov_25`
WHERE
  DATE(LastModifiedDate) >= DATE_SUB(DATE_TRUNC(DATE_SUB(CURRENT_DATE, INTERVAL '1' MONTH), MONTH), INTERVAL '2' MONTH)
  AND DATE(LastModifiedDate) <= LAST_DAY(DATE_SUB(CURRENT_DATE, INTERVAL '1' MONTH))
  AND SAFE_CAST(CIBIL_SCORE AS INT64) < 650
GROUP BY
  1
ORDER BY
  1",
98247b,2025-11-25 19:01:43.451489+00:00,5,3,What is the rejection based on CIBIL score below 650 in the last 3 months? Month on month?,Sourcing,DomainType.SOURCING,FAIL,"LLM: The candidate data includes an extra row for the month 2025-07, which is outside the user's requested time frame of 'the last 3 months'. The ground truth correctly provides only three rows.",1.04,0,0,"SELECT
  FORMAT_DATE('%Y-%m', DATE_TRUNC(DATE(LastModifiedDate), MONTH)) AS month,
  COUNT(*) AS total_applications_below_650_cibil,
  COUNT(CASE WHEN BRE_Sanction_Result__c IN ('REJECT', 'Reject') THEN 1 END) AS rejected_applications_below_650_cibil,
  ROUND(
    SAFE_DIVIDE(
      COUNT(CASE WHEN BRE_Sanction_Result__c IN ('REJECT', 'Reject') THEN 1 END),
      COUNT(*)
    ) * 100,
    2
  ) AS rejection_rate_pct
FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.Sourcing_Data_11_Nov_25`
WHERE
  DATE(LastModifiedDate) >= DATE_SUB(DATE_TRUNC(DATE_SUB(CURRENT_DATE, INTERVAL '1' MONTH), MONTH), INTERVAL '3' MONTH)
  AND DATE(LastModifiedDate) <= LAST_DAY(DATE_SUB(CURRENT_DATE, INTERVAL '1' MONTH))
  AND SAFE_CAST(CIBIL_SCORE AS INT64) < 650
GROUP BY
  1
ORDER BY
  1 ASC",
98247b,2025-11-25 19:02:16.934942+00:00,6,1,What is the rejection rate for applications where CIBIL score is between 300-650 in October 2025? Also list out the reason of rejections for these cases.,Sourcing,DomainType.SOURCING,PASS,"LLM: The candidate data correctly identifies the overall rejection rate and provides an accurate breakdown of all rejection reasons and their respective counts. Although the format differs from the ground truth by omitting the summary row for total/rejected applications, all the core requested metrics and details are present and correct.",0.8,0,0,"WITH SegmentedApplications AS (
  SELECT
    BRE_Sanction_Result__c,
    COALESCE(SCORECARD_MODEL_DESCRIPTION_BRE__c, 'Unknown Reason') AS SCORECARD_MODEL_DESCRIPTION_BRE__c
  FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.Sourcing_Data_11_Nov_25`
  WHERE
    DATE(LastModifiedDate) >= '2025-10-01'
    AND DATE(LastModifiedDate) < '2025-11-01'
    AND SAFE_CAST(CIBIL_SCORE AS INT64) BETWEEN 300 AND 650
), OverallRejectionStats AS (
  SELECT
    COUNT(*) AS total_apps_in_segment,
    COUNT(CASE WHEN BRE_Sanction_Result__c IN ('REJECT', 'Reject') THEN 1 END) AS rejected_apps_in_segment,
    ROUND(
      SAFE_DIVIDE(
        COUNT(CASE WHEN BRE_Sanction_Result__c IN ('REJECT', 'Reject') THEN 1 END),
        COUNT(*)
      ) * 100,
      2
    ) AS overall_rejection_rate_pct
  FROM SegmentedApplications
)
SELECT
  (
    SELECT
      overall_rejection_rate_pct
    FROM OverallRejectionStats
  ) AS overall_rejection_rate_for_segment_pct,
  T2.SCORECARD_MODEL_DESCRIPTION_BRE__c AS rejection_reason,
  COUNT(T2.BRE_Sanction_Result__c) AS count_of_rejections_for_reason
FROM SegmentedApplications AS T2
WHERE
  T2.BRE_Sanction_Result__c IN ('REJECT', 'Reject')
GROUP BY
  rejection_reason
ORDER BY
  count_of_rejections_for_reason DESC",
98247b,2025-11-25 19:02:50.894684+00:00,6,2,What is the rejection rate for applications where CIBIL score is between 300-650 in October 2025? Also list out the reason of rejections for these cases.,Sourcing,DomainType.SOURCING,FAIL,"LLM: The candidate data fails to provide the overall summary metrics requested by the user, specifically the total rejection rate of 95.42%. Additionally, it omits the most significant rejection reason, 'Unknown Reason', which accounts for 5250 out of 5265 rejections. The candidate data only details a small fraction of the total rejections, making the result incomplete and misleading.",0.87,0,0,"SELECT
  COALESCE(t2.SCORECARD_MODEL_DESCRIPTION_BRE__c, 'Overall Total') AS rejection_reason_description,
  COUNT(t2.BRE_Sanction_Result__c) AS total_applications_in_segment,
  COUNT(CASE WHEN t2.BRE_Sanction_Result__c IN ('REJECT', 'Reject') THEN 1 END) AS rejected_applications_in_segment,
  ROUND(
    SAFE_DIVIDE(
      COUNT(CASE WHEN t2.BRE_Sanction_Result__c IN ('REJECT', 'Reject') THEN 1 END),
      COUNT(t2.BRE_Sanction_Result__c)
    ) * 100,
    2
  ) AS rejection_rate_pct
FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.Sourcing_Data_11_Nov_25` AS t2
WHERE
  DATE(t2.LastModifiedDate) >= '2025-10-01'
  AND DATE(t2.LastModifiedDate) < '2025-11-01'
  AND SAFE_CAST(t2.CIBIL_SCORE AS INT64) BETWEEN 300 AND 650
GROUP BY
  ROLLUP (
    t2.SCORECARD_MODEL_DESCRIPTION_BRE__c
  )
ORDER BY
  CASE WHEN t2.SCORECARD_MODEL_DESCRIPTION_BRE__c IS NULL THEN 1 ELSE 0 END, /* Ensures 'Overall Total' is at the end */
  rejected_applications_in_segment DESC",
98247b,2025-11-25 19:03:12.274528+00:00,6,3,What is the rejection rate for applications where CIBIL score is between 300-650 in October 2025? Also list out the reason of rejections for these cases.,Sourcing,DomainType.SOURCING,FAIL,"LLM: The candidate's summary data is incorrect. It reports a total of 5414 applications and a rejection rate of 96.97%, which mismatches the ground truth's 5518 applications and 95.42% rejection rate. Furthermore, the candidate data omits the most significant rejection reason, 'Unknown Reason', which accounts for 5250 rejected applications.",1.05,0,0,"SELECT
  SCORECARD_MODEL_DESCRIPTION_BRE__c AS rejection_reason,
  COUNT(*) AS total_applications_in_segment,
  COUNT(CASE WHEN BRE_Sanction_Result__c IN ('REJECT', 'Reject') THEN 1 END) AS rejected_applications,
  ROUND(
    SAFE_DIVIDE(
      COUNT(CASE WHEN BRE_Sanction_Result__c IN ('REJECT', 'Reject') THEN 1 END),
      COUNT(*)
    ) * 100,
    2
  ) AS rejection_rate_pct
FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.Sourcing_Data_11_Nov_25`
WHERE
  DATE(LastModifiedDate) >= '2025-10-01'
  AND DATE(LastModifiedDate) < '2025-11-01'
  AND SAFE_CAST(CIBIL_SCORE AS INT64) BETWEEN 300 AND 650
GROUP BY
  1
ORDER BY
  rejected_applications DESC",
98247b,2025-11-25 19:03:30.820369+00:00,7,1,what is the current 1-30 delinquency percentage of the portfolio in comparison with last year?,Collections,DomainType.COLLECTIONS,FAIL,"LLM: The candidate data correctly identifies the current 1-30 delinquency percentage as 4.6, but it incorrectly reports last year's percentage as 3.4. The ground truth value for last year is 5.34.",1.01,0,0,"WITH MaxDate AS (
  SELECT
    MAX(BUSINESS_DATE) AS max_business_date
  FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2`
), PortfolioMetrics AS (
  SELECT
    COUNT(DISTINCT AGREEMENTNO) AS total_active_accounts_current,
    COUNT(DISTINCT CASE WHEN DPD_BUCKET = 1 THEN AGREEMENTNO END) AS current_1_30_dpd_accounts,
    COUNT(DISTINCT CASE WHEN Delinquency_1_30_LY_Flag = 1 THEN AGREEMENTNO END) AS last_year_1_30_dpd_accounts
  FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2`
  WHERE
    BUSINESS_DATE = (
      SELECT
        max_business_date
      FROM MaxDate
    )
    AND SOM_NPASTAGEID = 'REGULAR'
    AND SOM_POS > 0
)
SELECT
  'Current Month' AS period,
  current_1_30_dpd_accounts,
  total_active_accounts_current AS total_accounts,
  ROUND(SAFE_DIVIDE(current_1_30_dpd_accounts, total_active_accounts_current) * 100, 2) AS percentage_1_30_dpd
FROM PortfolioMetrics
UNION ALL
SELECT
  'Last Year (Same Period)' AS period,
  last_year_1_30_dpd_accounts,
  total_active_accounts_current AS total_accounts, /* Denominator remains the current active portfolio for comparative base */
  ROUND(SAFE_DIVIDE(last_year_1_30_dpd_accounts, total_active_accounts_current) * 100, 2) AS percentage_1_30_dpd
FROM PortfolioMetrics",
98247b,2025-11-25 19:03:53.598018+00:00,7,2,what is the current 1-30 delinquency percentage of the portfolio in comparison with last year?,Collections,DomainType.COLLECTIONS,PASS,"LLM: The candidate data correctly identifies the 1-30 delinquency percentages for the current year (4.6%) and last year (5.34%), which perfectly match the ground truth values. The additional columns and row-based format provide helpful context without altering the core answer.",0.89,0,0,"WITH DateAnchors AS (
  SELECT
    MAX(BUSINESS_DATE) AS max_business_date,
    DATE_SUB(MAX(BUSINESS_DATE), INTERVAL '1' YEAR) AS last_year_business_date
  FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2`
)
SELECT
  'Current Year' AS period,
  COUNT(DISTINCT AGREEMENTNO) AS total_active_accounts,
  COUNT(DISTINCT CASE WHEN DPD_BUCKET = 1 THEN AGREEMENTNO END) AS `1_30_dpd_accounts`,
  ROUND(
    SAFE_DIVIDE(
      COUNT(DISTINCT CASE WHEN DPD_BUCKET = 1 THEN AGREEMENTNO END),
      COUNT(DISTINCT AGREEMENTNO)
    ) * 100,
    2
  ) AS `1_30_dpd_percentage`
FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2` AS t
JOIN DateAnchors AS da
  ON t.BUSINESS_DATE = da.max_business_date
WHERE
  SOM_NPASTAGEID = 'REGULAR' AND SOM_POS > 0
UNION ALL
SELECT
  'Last Year' AS period,
  COUNT(DISTINCT AGREEMENTNO) AS total_active_accounts,
  COUNT(DISTINCT CASE WHEN DPD_BUCKET = 1 THEN AGREEMENTNO END) AS `1_30_dpd_accounts`,
  ROUND(
    SAFE_DIVIDE(
      COUNT(DISTINCT CASE WHEN DPD_BUCKET = 1 THEN AGREEMENTNO END),
      COUNT(DISTINCT AGREEMENTNO)
    ) * 100,
    2
  ) AS `1_30_dpd_percentage`
FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2` AS t
JOIN DateAnchors AS da
  ON t.BUSINESS_DATE = da.last_year_business_date
WHERE
  SOM_NPASTAGEID = 'REGULAR' AND SOM_POS > 0",
98247b,2025-11-25 19:04:18.601588+00:00,7,3,what is the current 1-30 delinquency percentage of the portfolio in comparison with last year?,Collections,DomainType.COLLECTIONS,PASS,"LLM: The candidate data correctly identifies the current delinquency percentage as 4.6 and last year's as 5.34. Although the format is different (2 rows vs 1 row), the key values are identical to the ground truth and semantically answer the user's question. The extra columns provide helpful context.",0.66,0,0,"WITH DateAnchors AS (
  SELECT
    MAX(BUSINESS_DATE) AS max_business_date,
    DATE_SUB(MAX(BUSINESS_DATE), INTERVAL '1' YEAR) AS last_year_business_date
  FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2`
)
SELECT
  'Current Month' AS period,
  COUNT(DISTINCT CASE WHEN t1.DPD_BUCKET = 1 THEN t1.AGREEMENTNO END) AS count_1_30_dpd,
  COUNT(DISTINCT t1.AGREEMENTNO) AS total_active_accounts,
  ROUND(
    SAFE_DIVIDE(
      COUNT(DISTINCT CASE WHEN t1.DPD_BUCKET = 1 THEN t1.AGREEMENTNO END),
      COUNT(DISTINCT t1.AGREEMENTNO)
    ) * 100,
    2
  ) AS percentage_1_30_dpd
FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2` AS t1
JOIN DateAnchors AS da
  ON t1.BUSINESS_DATE = da.max_business_date
WHERE
  t1.SOM_NPASTAGEID = 'REGULAR' AND t1.SOM_POS > 0
UNION ALL
SELECT
  'Last Year' AS period,
  COUNT(DISTINCT CASE WHEN t2.DPD_BUCKET = 1 THEN t2.AGREEMENTNO END) AS count_1_30_dpd,
  COUNT(DISTINCT t2.AGREEMENTNO) AS total_active_accounts,
  ROUND(
    SAFE_DIVIDE(
      COUNT(DISTINCT CASE WHEN t2.DPD_BUCKET = 1 THEN t2.AGREEMENTNO END),
      COUNT(DISTINCT t2.AGREEMENTNO)
    ) * 100,
    2
  ) AS percentage_1_30_dpd
FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2` AS t2
JOIN DateAnchors AS da
  ON t2.BUSINESS_DATE = da.last_year_business_date
WHERE
  t2.SOM_NPASTAGEID = 'REGULAR' AND t2.SOM_POS > 0
ORDER BY
  period DESC",
98247b,2025-11-25 19:04:34.120218+00:00,8,1,How many cases who were at 0 delinquency last year and now have slipped to 90+ ?,Collections,DomainType.COLLECTIONS,FAIL,LLM: The aggregated value in the candidate data (60803) does not match the ground truth value (60734).,0.84,0,0,"WITH MaxDate AS (
  SELECT
    MAX(BUSINESS_DATE) AS max_business_date
  FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2`
)
SELECT
  COUNT(DISTINCT t2.AGREEMENTNO) AS cases_slipped_0ly_to_90plus_current
FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2` AS t2
WHERE
  t2.BUSINESS_DATE = (
    SELECT
      max_business_date
    FROM MaxDate
  )
  AND t2.Delinquency_0LY_90PLUSCurrent_SLIPPAGE_Flag = 1
  AND t2.SOM_POS > 0",
98247b,2025-11-25 19:04:47.326042+00:00,8,2,How many cases who were at 0 delinquency last year and now have slipped to 90+ ?,Collections,DomainType.COLLECTIONS,FAIL,"LLM: The candidate's result for the count of cases (60,806) does not match the ground truth value (60,734).",0.82,0,0,"WITH MaxDate AS (
  SELECT
    MAX(BUSINESS_DATE) AS max_biz_date
  FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2`
)
SELECT
  COUNT(DISTINCT AGREEMENTNO) AS cases_slipped_0LY_to_90_plus_current
FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2`
WHERE
  BUSINESS_DATE = (
    SELECT
      max_biz_date
    FROM MaxDate
  )
  AND Delinquency_0LY_90PLUSCurrent_SLIPPAGE_Flag = 1",
98247b,2025-11-25 19:05:00.541593+00:00,8,3,How many cases who were at 0 delinquency last year and now have slipped to 90+ ?,Collections,DomainType.COLLECTIONS,FAIL,"LLM: The candidate's calculated count of cases (60,806) does not match the ground truth count (60,734). The values are different.",0.69,0,0,"WITH MaxDate AS (
  SELECT
    MAX(BUSINESS_DATE) AS dt
  FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2`
)
SELECT
  COUNT(DISTINCT t1.AGREEMENTNO) AS cases_slipped_from_0ly_to_90plus_current
FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2` AS t1
INNER JOIN MaxDate
  ON t1.BUSINESS_DATE = MaxDate.dt
WHERE
  t1.Delinquency_0LY_90PLUSCurrent_SLIPPAGE_Flag = 1",
98247b,2025-11-25 19:05:21.808578+00:00,9,1,Which state has the highest normalization rate for the current month in DPD BKT 1?,Collections,DomainType.COLLECTIONS,PASS,"LLM: The candidate data correctly identifies the top 5 states and their normalization rates, which perfectly matches the ground truth. The additional rows provided are supplementary and do not contradict the correct answer.",0.76,0,0,"WITH MaxDate AS (
  SELECT
    MAX(BUSINESS_DATE) AS max_business_date
  FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2`
)
SELECT
  STATE,
  COUNT(DISTINCT CASE WHEN DPD_BUCKET = 0 THEN AGREEMENTNO END) AS normalization_count,
  COUNT(DISTINCT AGREEMENTNO) AS total_bucket_1_accounts,
  ROUND(
    SAFE_DIVIDE(
      COUNT(DISTINCT CASE WHEN DPD_BUCKET = 0 THEN AGREEMENTNO END),
      COUNT(DISTINCT AGREEMENTNO)
    ) * 100,
    2
  ) AS normalization_rate_percentage
FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2`
WHERE
  BUSINESS_DATE = (
    SELECT
      max_business_date
    FROM MaxDate
  )
  AND SOM_DPD_BUCKET = 1 /* Filter for accounts starting in DPD Bucket 1 */
  AND SOM_NPASTAGEID = 'REGULAR' /* Standard performance filter for regular accounts */
  AND SOM_POS > 0 /* Ensure active accounts with outstanding principal */
GROUP BY
  STATE
ORDER BY
  normalization_rate_percentage DESC
LIMIT 10",
98247b,2025-11-25 19:05:37.406418+00:00,9,2,Which state has the highest normalization rate for the current month in DPD BKT 1?,Collections,DomainType.COLLECTIONS,PASS,"LLM: The candidate data is an exact match to the ground truth, correctly identifying the states with the highest normalization rates and their corresponding values.",0.83,0,0,"WITH MaxDate AS (
  SELECT
    MAX(BUSINESS_DATE) AS dt
  FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2`
)
SELECT
  t.STATE,
  COUNT(DISTINCT CASE WHEN t.DPD_BUCKET = 0 THEN t.AGREEMENTNO END) AS normalization_count,
  COUNT(DISTINCT t.AGREEMENTNO) AS total_bucket_1_count,
  ROUND(
    SAFE_DIVIDE(
      COUNT(DISTINCT CASE WHEN t.DPD_BUCKET = 0 THEN t.AGREEMENTNO END),
      COUNT(DISTINCT t.AGREEMENTNO)
    ) * 100,
    2
  ) AS normalization_rate
FROM `analytics-datapipeline-prod.aiml_cj_nostd_mart.TW_COLL_MART_HIST_v2` AS t
CROSS JOIN MaxDate AS md
WHERE
  t.BUSINESS_DATE = md.dt AND t.SOM_DPD_BUCKET = 1 AND t.SOM_NPASTAGEID = 'REGULAR'
GROUP BY
  t.STATE
ORDER BY
  normalization_rate DESC
LIMIT 5",
